networks:
  precicecomm: {}
services:
  calculix-adapter-solid:
    command: '/bin/bash -c "ln -s /home/precice/Data/Input/ Solid && ln -sf configs/*
      . && ccx_preCICE -i Solid/flap -precice-participant Calculix"

      '
    container_name: calculix-adapter-solid
    depends_on:
    - tutorial-data
    image: precice/calculix-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - output:/home/precice/Data/Output:rw
    - solid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/calculix-adapter/configs:rw
  openfoam-adapter-fluid:
    command: '/bin/bash -c " source /opt/openfoam5/etc/bashrc && ln -sf configs/*
      . && cp -r /home/precice/Data/Input/0.orig /home/precice/Data/Input/0 && blockMesh
      -case /home/precice/Data/Input && pimpleDyMFoam -case /home/precice/Data/Input
      && cp -r /home/precice/Data/Input/. /home/precice/Data/Output/Fluid"

      '
    container_name: openfoam-adapter-fluid
    depends_on:
    - tutorial-data
    image: precice/openfoam-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - fluid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/openfoam-adapter/configs:rw
    - output:/home/precice/Data/Output:rw
  tutorial-data:
    build:
      context: /home/ederk/precice/systemtests/tests/TestCompose_of-ccx_fsi.Ubuntu1804.home.PETSc
      dockerfile: Dockerfile.tutorial_data
    container_name: tutorial-data
    volumes:
    - fluid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Fluid:rw
    - solid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Solid:rw
    - configs:/configs:rw
    - output:/Output:rw
version: '3.0'
volumes:
  configs: {}
  exchange: {}
  fluid_input: {}
  output: {}
  solid_input: {}

Starting tutorial-data ... 
[1A[2K Starting tutorial-data ... [32mdone[0m [1BStarting calculix-adapter-solid ... 
Recreating openfoam-adapter-fluid ... 
[2A[2K Starting calculix-adapter-solid   ... [32mdone[0m [2B[1A[2K Recreating openfoam-adapter-fluid ... [32mdone[0m [1BAttaching to tutorial-data, calculix-adapter-solid, openfoam-adapter-fluid
[32mtutorial-data exited with code 0
[0m[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.42316 max: 4.68994
[33mopenfoam-adapter-fluid    |[0m Time = 0.88
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00975905, Final residual = 9.9093e-07, No Iterations 134
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0133798, Final residual = 1.31941e-06, No Iterations 113
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000738604, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0156413, Final residual = 7.47244e-09, No Iterations 86
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 8.04062e-12, global = 1.08206e-13, cumulative = 6.02205e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00375472, Final residual = 6.7275e-07, No Iterations 3
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.00768305, Final residual = 4.56408e-07, No Iterations 3
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0018115, Final residual = 1.4971e-06, No Iterations 63
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000181763, Final residual = 1.35618e-07, No Iterations 66
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 9.33012e-09, global = 2.18734e-10, cumulative = 6.24078e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000359502, Final residual = 2.62253e-07, No Iterations 62
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.96384e-05, Final residual = 2.66932e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.8362e-09, global = 3.47228e-11, cumulative = 6.2755e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000201928, Final residual = 1.79702e-07, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.68197e-05, Final residual = 1.49271e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.02688e-09, global = 1.015e-11, cumulative = 6.28565e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000118421, Final residual = 9.92492e-08, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.01401e-05, Final residual = 7.98618e-09, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 5.49427e-10, global = 1.43486e-11, cumulative = 6.3e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 8.11 s  ClockTime = 9 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 88 | t 0.87 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 5.501659e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 5.501659e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 2.520524e+00
[36mcalculix-adapter-solid    |[0m  kinetic energy = 2.972218e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 5.492742e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 5.492742e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -8.917155e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.287471 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 88 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=8.700000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=8.800000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=8.800000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 8.909431
[36mcalculix-adapter-solid    |[0m  time avg. forc= 4.648064
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000996 in node 45 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.899209e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 6.223700e-05 in node 41 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 8.909435
[36mcalculix-adapter-solid    |[0m  time avg. forc= 4.648064
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 37 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.899209e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.029836e-08 in node 105 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 89 | t 0.88 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.423 max: 4.68052
[33mopenfoam-adapter-fluid    |[0m Time = 0.89
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.00968501, Final residual = 9.94049e-07, No Iterations 133
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0133943, Final residual = 1.32362e-06, No Iterations 113
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000754622, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.014934, Final residual = 9.99213e-09, No Iterations 85
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.08847e-11, global = 3.23881e-13, cumulative = 6.30032e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00375363, Final residual = 6.90446e-07, No Iterations 3
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.00758005, Final residual = 4.65213e-07, No Iterations 3
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00177014, Final residual = 1.51704e-06, No Iterations 64
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000185023, Final residual = 1.35973e-07, No Iterations 66
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 9.50137e-09, global = 2.2903e-10, cumulative = 6.52935e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000350697, Final residual = 2.55385e-07, No Iterations 62
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 3.07429e-05, Final residual = 2.91297e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.03527e-09, global = 4.21156e-11, cumulative = 6.57147e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000198384, Final residual = 1.65813e-07, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.77498e-05, Final residual = 1.58026e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.10419e-09, global = 5.56928e-12, cumulative = 6.57704e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000117907, Final residual = 9.85466e-08, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.06968e-05, Final residual = 7.28705e-09, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 5.09205e-10, global = 5.63765e-12, cumulative = 6.58268e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 8.2 s  ClockTime = 9 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 89 | t 0.88 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 5.547414e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 5.547414e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 2.589456e+00
[36mcalculix-adapter-solid    |[0m  kinetic energy = 2.949050e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 5.538506e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 5.538506e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -8.907824e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.284621 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 89 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=8.800000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=8.900000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=8.900000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 8.982051
[36mcalculix-adapter-solid    |[0m  time avg. forc= 4.696760
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000990 in node 81 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.989855e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 5.272907e-05 in node 82 and dof 3
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 8.982062
[36mcalculix-adapter-solid    |[0m  time avg. forc= 4.696761
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 77 and dof 3
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.989855e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 1.326977e-08 in node 125 and dof 3
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
